Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668130.6597195, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.6890798}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668130.6608715, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.6892488}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668130.7002199, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.7227073}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647668130.721683, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.7431786}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668130.7624, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.79106}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668130.8006973, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.829055}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668130.824854, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.8494265}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647668130.8624518, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.8909364}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668130.8627932, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.8912055}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668130.90108, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.9265697}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647668130.9037583, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.9275393}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647668130.925714, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.9481223}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668130.9642115, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.996665}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647668130.9658308, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668130.9967825}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647668131.0013611, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.0244002}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647668131.0259848, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.0491223}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668131.0647495, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.0916424}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647668131.066304, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.0917723}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668131.1049974, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.1324365}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647668131.1046267, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.1326056}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647668131.1654892, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.1899266}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647668131.1687026, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.1946878}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647668131.2052948, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.2371852}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668131.2687895, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.2964802}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647668131.2694051, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.296663}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647668131.3061976, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.3291826}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647668131.305763, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.3292959}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647668131.333073, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.3561273}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647668131.3691452, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.39154}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668131.3707054, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.4019737}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647668131.4089167, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.4360497}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647668131.4086344, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.436175}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668131.4352489, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.4579093}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668131.4695358, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.4941988}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647668131.4710178, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.512242}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668131.5099337, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.53308}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647668131.5377457, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.5609734}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647668131.5704224, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.5997274}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668131.5715864, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.5999093}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668131.6103852, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.6448298}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647668131.6105766, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.645063}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647668131.6394882, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.6608033}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647668131.6708028, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.7036922}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668131.6719882, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.7038295}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647668131.710625, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.7345111}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647668131.7111044, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.7347329}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647668131.741242, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.7657344}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668131.772452, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.8054962}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647668131.8110166, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.8337474}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668131.8114913, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.8339562}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647668131.8720374, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.9019225}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668131.872892, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.902042}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668131.9122133, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.933913}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668131.9453228, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668131.968665}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668131.9722896, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.0054152}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668131.973349, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.0055327}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668132.0125253, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.0371413}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647668132.011804, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.0389113}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647668132.072638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.1005104}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647668132.073598, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.1006894}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668132.112897, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.1388505}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647668132.1464183, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.1675286}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668132.175362, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.2029073}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668132.1751418, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.2030156}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668132.2130342, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.2384765}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668132.214114, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.243354}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647668132.2481325, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.2691703}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668132.2762191, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.3033361}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647668132.27661, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.303453}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647668132.3137872, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.3364024}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647668132.314691, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.3365176}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668132.350171, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.373124}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668132.3766563, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.4042273}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668132.3773909, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.4043448}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647668132.4185975, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.4555666}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647668132.4149952, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.4557896}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668132.4527905, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.4738684}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668132.4774394, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.5058064}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647668132.4784584, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.5059166}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668132.5153258, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.5398533}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668132.5191429, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.5454304}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647668132.5535796, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.5796425}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668132.579123, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.6035266}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668132.5786035, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.626037}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668132.616201, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.64918}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668132.6551394, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.6830926}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668132.6803443, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.7145908}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647668132.6828468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.7147071}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647668132.7166681, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.7410562}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647668132.7606623, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.7871428}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647668132.7869344, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.8120892}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668132.7847214, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.8122044}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647668132.818036, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.8400722}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647668132.8613303, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.8831441}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668132.8853333, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.9238784}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647668132.9205997, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.9503787}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647668132.9616218, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668132.9840126}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668132.9858072, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.0138242}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647668132.9910147, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.0263112}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647668133.0214946, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.0452647}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647668133.0268345, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.0543032}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647668133.0626383, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.086307}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668133.086727, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.1122456}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668133.0922832, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.1279225}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668133.1222076, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.152164}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647668133.1630497, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.1857858}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668133.1926074, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.217094}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.2242105}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647668133.223097, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.2482846}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668133.2646768, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.2876482}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.3226466}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.3315847}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647668133.3238325, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.3546143}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647668133.3660424, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.403766}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.4231722}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668133.40407, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.4330492}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647668133.424236, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.447205}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647668133.4694161, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.4944987}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.524745}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647668133.5044398, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.5442734}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668133.5277367, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.5536213}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668133.5704656, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.5931592}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647668133.594769, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.6232393}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668133.6287804, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.6496766}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668133.6582766, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.6910448}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1647668133.6729395, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.6980994}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.7401934}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647668133.6953232, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.7467308}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668133.7296453, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.7611196}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647668133.7750983, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.808778}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668133.824655, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.8519547}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.8521276}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647668133.8312926, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.8859355}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668133.8604727, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.8970292}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668133.8762698, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.9054003}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.9291441}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.9537616}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647668133.9317846, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668133.962666}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668133.9769983, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668134.0040243}
