Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647665592.2803547, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.431349}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647665592.304883, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.431442}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.28', 'Sent': 1647665592.2527974, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4315135}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.37', 'Sent': 1647665592.2897863, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4315903}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.36', 'Sent': 1647665592.4040992, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4316692}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1647665592.2895665, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.431745}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.26', 'Sent': 1647665592.243221, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.431829}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.35', 'Sent': 1647665592.334018, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4319053}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.31', 'Sent': 1647665592.289222, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4319808}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.29', 'Sent': 1647665592.2450984, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4320552}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.43', 'Sent': 1647665592.262841, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4321954}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.38', 'Sent': 1647665592.2007577, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.5486686}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.39', 'Sent': 1647665592.3167632, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.635052}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.34', 'Sent': 1647665592.261232, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.922116}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.44', 'Sent': 1647665592.2143357, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.945798}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.50', 'Sent': 1647665592.2234693, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.9460914}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.41', 'Sent': 1647665592.2235706, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.950489}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.45', 'Sent': 1647665592.2246864, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.96235}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.42', 'Sent': 1647665592.3238847, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665593.5148387}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.46', 'Sent': 1647665592.2587912, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0147429}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.52', 'Sent': 1647665592.271525, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0148313}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.53', 'Sent': 1647665592.2617664, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.014912}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.48', 'Sent': 1647665592.262253, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0149722}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.57', 'Sent': 1647665592.2462444, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0150304}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.60', 'Sent': 1647665592.3247333, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0150876}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1647665592.3806646, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0151424}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647665592.2625654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.015198}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665592.260128, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0152533}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647665592.3527808, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.015309}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.49', 'Sent': 1647665592.2212048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0153644}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.51', 'Sent': 1647665592.2146592, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0154202}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.54', 'Sent': 1647665592.2239468, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.015475}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.58', 'Sent': 1647665592.3519495, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.015542}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.61', 'Sent': 1647665592.403824, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0156038}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647665592.22374, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0156584}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647665592.399461, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.015714}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.30', 'Sent': 1647665592.313707, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0157685}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.47', 'Sent': 1647665592.2712958, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0158222}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.56', 'Sent': 1647665592.2017934, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0158942}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647665592.2209177, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0159962}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.24', 'Sent': 1647665592.2215564, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0160549}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.22', 'Sent': 1647665592.1971416, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0161116}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.33', 'Sent': 1647665592.1939268, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0161676}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647665592.2232716, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.016223}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.27', 'Sent': 1647665592.247906, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.016278}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1647665592.7029037, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0221229}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647665592.3423114, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0222602}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.18', 'Sent': 1647665592.3814292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0223367}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647665592.405356, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0224051}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.28', 'Sent': 1647665592.3566475, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0224683}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.37', 'Sent': 1647665592.4926863, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.02253}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.36', 'Sent': 1647665592.6070411, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0228524}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665592.4908047, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0229566}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647665592.3464088, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0230212}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.35', 'Sent': 1647665592.8631067, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.023083}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.31', 'Sent': 1647665592.4907067, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0231442}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.29', 'Sent': 1647665592.448949, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.023205}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.43', 'Sent': 1647665592.3692112, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0232656}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.38', 'Sent': 1647665592.3037038, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0233338}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.39', 'Sent': 1647665592.5177956, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0234044}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647665592.3677466, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0234659}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.44', 'Sent': 1647665592.4177423, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0235257}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647665592.32636, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0235844}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.41', 'Sent': 1647665592.3377507, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0236428}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.45', 'Sent': 1647665592.4316845, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0237036}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.42', 'Sent': 1647665592.425788, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0237627}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.46', 'Sent': 1647665592.35965, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0238206}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.52', 'Sent': 1647665592.3763144, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0238783}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.53', 'Sent': 1647665592.367911, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0239365}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.48', 'Sent': 1647665592.4835918, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0239947}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.57', 'Sent': 1647665592.3507116, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.024053}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.60', 'Sent': 1647665592.427518, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0241108}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647665592.4833832, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0241697}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647665592.4700568, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.024229}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.23', 'Sent': 1647665592.463028, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0242877}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.40', 'Sent': 1647665592.619843, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0243452}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.32', 'Sent': 1647665592.5638254, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0244038}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.49', 'Sent': 1647665592.4315462, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0244615}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.51', 'Sent': 1647665592.3174171, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0245194}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.59', 'Sent': 1647665592.4080925, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.024579}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.54', 'Sent': 1647665592.3259654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0525687}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.58', 'Sent': 1647665592.5642235, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0528054}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.61', 'Sent': 1647665592.5045042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.053505}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647665592.3256154, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0544207}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647665592.5045145, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0545418}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.30', 'Sent': 1647665592.414211, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0547476}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.47', 'Sent': 1647665592.3754854, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.054923}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.56', 'Sent': 1647665592.309059, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.055166}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647665592.3251278, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0561426}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.24', 'Sent': 1647665592.3263006, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0563502}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.22', 'Sent': 1647665592.3139837, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0596697}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.33', 'Sent': 1647665592.3040428, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.060063}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647665592.3248322, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0615747}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647665592.3503625, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.061947}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647665592.8048005, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0626278}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647665592.4429917, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0634696}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647665592.481852, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0647454}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647665592.5060074, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0648668}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.28', 'Sent': 1647665592.4620423, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0651648}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.37', 'Sent': 1647665592.5936906, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.065523}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.36', 'Sent': 1647665592.7128828, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0658624}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647665592.6138804, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.066155}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.26', 'Sent': 1647665592.4490752, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0663908}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.35', 'Sent': 1647665592.9665713, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0667562}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.31', 'Sent': 1647665592.7031252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.067092}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.29', 'Sent': 1647665592.5496507, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0673738}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.43', 'Sent': 1647665592.575029, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0676222}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.38', 'Sent': 1647665592.4042704, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0678382}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.39', 'Sent': 1647665592.729552, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0680552}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.34', 'Sent': 1647665592.4699042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.068279}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.44', 'Sent': 1647665592.5181935, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0685928}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.50', 'Sent': 1647665592.4271634, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0688868}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.41', 'Sent': 1647665592.4455037, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0694335}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.45', 'Sent': 1647665592.540936, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0697262}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.42', 'Sent': 1647665592.6322088, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.070322}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.46', 'Sent': 1647665592.4603693, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0710108}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.52', 'Sent': 1647665592.4788637, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0713162}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.53', 'Sent': 1647665592.46979, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.071668}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.48', 'Sent': 1647665592.6132724, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.071973}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.57', 'Sent': 1647665592.4588933, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.072247}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.60', 'Sent': 1647665592.5291646, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.0728726}
