Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1649756182.5460286, 'Brokered': 1649756182.546344, 'Subscriber': '10.0.0.18', 'Received': 1649756182.547505}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1649756182.5460458, 'Brokered': 1649756182.5464191, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5476425}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1649756182.5472002, 'Brokered': 1649756182.5480926, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5486147}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1649756182.5763614, 'Brokered': 1649756182.5766716, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5772228}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1649756182.605476, 'Brokered': 1649756182.6058297, 'Subscriber': '10.0.0.18', 'Received': 1649756182.6071365}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.10', 'Sent': 1649756182.6291366, 'Brokered': 1649756182.6296723, 'Subscriber': '10.0.0.18', 'Received': 1649756182.6305728}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1649756182.6464381, 'Brokered': 1649756182.6468158, 'Subscriber': '10.0.0.18', 'Received': 1649756182.6481295}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1649756182.6477017, 'Brokered': 1649756182.6483312, 'Subscriber': '10.0.0.18', 'Received': 1649756182.6488132}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1649756182.6769388, 'Brokered': 1649756182.6772752, 'Subscriber': '10.0.0.18', 'Received': 1649756182.677971}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1649756182.7054675, 'Brokered': 1649756182.7061064, 'Subscriber': '10.0.0.18', 'Received': 1649756182.706782}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1649756182.7058074, 'Brokered': 1649756182.7071633, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7079356}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.10', 'Sent': 1649756182.7299275, 'Brokered': 1649756182.730446, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7313638}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1649756182.7468143, 'Brokered': 1649756182.7471702, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7486446}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1649756182.7468348, 'Brokered': 1649756182.747256, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7488434}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1649756182.7479932, 'Brokered': 1649756182.7491298, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7499707}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1649756182.7773833, 'Brokered': 1649756182.7777805, 'Subscriber': '10.0.0.18', 'Received': 1649756182.7785769}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756182.806589, 'Brokered': 1649756182.8081417, 'Subscriber': '10.0.0.18', 'Received': 1649756182.8098161}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.10', 'Sent': 1649756182.8302987, 'Brokered': 1649756182.8307302, 'Subscriber': '10.0.0.18', 'Received': 1649756182.831402}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1649756182.8472435, 'Brokered': 1649756182.8476255, 'Subscriber': '10.0.0.18', 'Received': 1649756182.8509753}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1649756182.8472812, 'Brokered': 1649756182.847836, 'Subscriber': '10.0.0.18', 'Received': 1649756182.8511212}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1649756182.848431, 'Brokered': 1649756182.8513494, 'Subscriber': '10.0.0.18', 'Received': 1649756182.8518312}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649756182.8779209, 'Brokered': 1649756182.878364, 'Subscriber': '10.0.0.18', 'Received': 1649756182.8795567}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.11', 'Sent': 1649756182.907072, 'Brokered': 1649756182.9073997, 'Subscriber': '10.0.0.18', 'Received': 1649756182.9087358}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756182.9070523, 'Brokered': 1649756182.9074776, 'Subscriber': '10.0.0.18', 'Received': 1649756182.9088569}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.10', 'Sent': 1649756182.938626, 'Brokered': 1649756182.9391844, 'Subscriber': '10.0.0.18', 'Received': 1649756182.939991}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1649756182.9478948, 'Brokered': 1649756182.948808, 'Subscriber': '10.0.0.18', 'Received': 1649756182.949976}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1649756182.948925, 'Brokered': 1649756182.9498935, 'Subscriber': '10.0.0.18', 'Received': 1649756182.9505186}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1649756182.9785755, 'Brokered': 1649756182.9790394, 'Subscriber': '10.0.0.18', 'Received': 1649756182.979886}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1649756183.0075324, 'Brokered': 1649756183.0081806, 'Subscriber': '10.0.0.18', 'Received': 1649756183.0103672}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649756183.0075336, 'Brokered': 1649756183.0083268, 'Subscriber': '10.0.0.18', 'Received': 1649756183.010503}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.10', 'Sent': 1649756183.0390625, 'Brokered': 1649756183.039728, 'Subscriber': '10.0.0.18', 'Received': 1649756183.040477}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1649756183.04854, 'Brokered': 1649756183.0509105, 'Subscriber': '10.0.0.18', 'Received': 1649756183.0517964}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1649756183.0492237, 'Brokered': 1649756183.0517423, 'Subscriber': '10.0.0.18', 'Received': 1649756183.0527747}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1649756183.0497243, 'Brokered': 1649756183.0518513, 'Subscriber': '10.0.0.18', 'Received': 1649756183.0528846}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1649756183.0789769, 'Brokered': 1649756183.0797799, 'Subscriber': '10.0.0.18', 'Received': 1649756183.0810313}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1649756183.1082988, 'Brokered': 1649756183.1086953, 'Subscriber': '10.0.0.18', 'Received': 1649756183.1102042}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1649756183.108323, 'Brokered': 1649756183.1087747, 'Subscriber': '10.0.0.18', 'Received': 1649756183.1103354}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649756183.1394126, 'Brokered': 1649756183.1400585, 'Subscriber': '10.0.0.18', 'Received': 1649756183.140825}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1649756183.1493633, 'Brokered': 1649756183.1502738, 'Subscriber': '10.0.0.18', 'Received': 1649756183.1517231}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1649756183.1496515, 'Brokered': 1649756183.1503532, 'Subscriber': '10.0.0.18', 'Received': 1649756183.1518416}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649756183.150053, 'Brokered': 1649756183.1516292, 'Subscriber': '10.0.0.18', 'Received': 1649756183.152163}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1649756183.17957, 'Brokered': 1649756183.1800005, 'Subscriber': '10.0.0.18', 'Received': 1649756183.1808128}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.11', 'Sent': 1649756183.209441, 'Brokered': 1649756183.2098188, 'Subscriber': '10.0.0.18', 'Received': 1649756183.211243}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1649756183.2094412, 'Brokered': 1649756183.2098994, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2117035}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.10', 'Sent': 1649756183.242159, 'Brokered': 1649756183.2426882, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2434912}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649756183.2500505, 'Brokered': 1649756183.2506416, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2516403}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1649756183.2503197, 'Brokered': 1649756183.2507253, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2517624}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1649756183.2502768, 'Brokered': 1649756183.2507713, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2518394}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1649756183.280948, 'Brokered': 1649756183.282964, 'Subscriber': '10.0.0.18', 'Received': 1649756183.2839508}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649756183.309696, 'Brokered': 1649756183.310153, 'Subscriber': '10.0.0.18', 'Received': 1649756183.3109007}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.11', 'Sent': 1649756183.309731, 'Brokered': 1649756183.3103278, 'Subscriber': '10.0.0.18', 'Received': 1649756183.3110306}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.10', 'Sent': 1649756183.3485498, 'Brokered': 1649756183.3490622, 'Subscriber': '10.0.0.18', 'Received': 1649756183.3494434}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.16', 'Sent': 1649756183.3504422, 'Brokered': 1649756183.350994, 'Subscriber': '10.0.0.18', 'Received': 1649756183.352102}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1649756183.3506253, 'Brokered': 1649756183.3510842, 'Subscriber': '10.0.0.18', 'Received': 1649756183.3522284}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1649756183.3506818, 'Brokered': 1649756183.3516374, 'Subscriber': '10.0.0.18', 'Received': 1649756183.3527246}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1649756183.3818161, 'Brokered': 1649756183.3822489, 'Subscriber': '10.0.0.18', 'Received': 1649756183.383138}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1649756183.410007, 'Brokered': 1649756183.4103997, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4114888}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1649756183.4100072, 'Brokered': 1649756183.410476, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4116023}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.10', 'Sent': 1649756183.4501295, 'Brokered': 1649756183.450694, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4515355}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1649756183.450642, 'Brokered': 1649756183.4512804, 'Subscriber': '10.0.0.18', 'Received': 1649756183.452553}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1649756183.450952, 'Brokered': 1649756183.4513435, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4526455}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1649756183.4508884, 'Brokered': 1649756183.451388, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4527206}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1649756183.4832516, 'Brokered': 1649756183.4847686, 'Subscriber': '10.0.0.18', 'Received': 1649756183.4859228}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.11', 'Sent': 1649756183.5103824, 'Brokered': 1649756183.5107477, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5119054}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1649756183.5103827, 'Brokered': 1649756183.5108223, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5120234}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.10', 'Sent': 1649756183.550778, 'Brokered': 1649756183.5513754, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5530539}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1649756183.5509112, 'Brokered': 1649756183.5515604, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5531788}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1649756183.5511327, 'Brokered': 1649756183.5516384, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5532491}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1649756183.5511124, 'Brokered': 1649756183.5516772, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5533159}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1649756183.583671, 'Brokered': 1649756183.5840626, 'Subscriber': '10.0.0.18', 'Received': 1649756183.5849237}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.11', 'Sent': 1649756183.611475, 'Brokered': 1649756183.6117952, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6127765}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649756183.611381, 'Brokered': 1649756183.6118717, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6128702}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.10', 'Sent': 1649756183.6510837, 'Brokered': 1649756183.6515865, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6525233}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1649756183.6511438, 'Brokered': 1649756183.6516948, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6533248}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1649756183.651403, 'Brokered': 1649756183.6517408, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6534147}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1649756183.651362, 'Brokered': 1649756183.651816, 'Subscriber': '10.0.0.18', 'Received': 1649756183.6534884}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1649756183.684188, 'Brokered': 1649756183.6845765, 'Subscriber': '10.0.0.18', 'Received': 1649756183.684936}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1649756183.7116332, 'Brokered': 1649756183.712106, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7125237}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.11', 'Sent': 1649756183.7120304, 'Brokered': 1649756183.7124112, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7134526}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1649756183.751445, 'Brokered': 1649756183.7520034, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7528856}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1649756183.7519462, 'Brokered': 1649756183.7528777, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7536702}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1649756183.7517104, 'Brokered': 1649756183.7529433, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7538211}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.10', 'Sent': 1649756183.7521482, 'Brokered': 1649756183.752986, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7539015}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1649756183.7883153, 'Brokered': 1649756183.789012, 'Subscriber': '10.0.0.18', 'Received': 1649756183.7900298}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.11', 'Sent': 1649756183.8124263, 'Brokered': 1649756183.8127925, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8143208}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1649756183.8124182, 'Brokered': 1649756183.8128803, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8144464}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1649756183.8519206, 'Brokered': 1649756183.8526669, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8540442}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1649756183.8523295, 'Brokered': 1649756183.8527558, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8541605}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1649756183.8520713, 'Brokered': 1649756183.8527982, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8543046}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.10', 'Sent': 1649756183.8524349, 'Brokered': 1649756183.8529606, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8543782}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1649756183.8886898, 'Brokered': 1649756183.889098, 'Subscriber': '10.0.0.18', 'Received': 1649756183.8896575}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.11', 'Sent': 1649756183.9129899, 'Brokered': 1649756183.9134386, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9144986}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1649756183.9139364, 'Brokered': 1649756183.9146621, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9151194}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1649756183.9521458, 'Brokered': 1649756183.9529402, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9552681}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1649756183.9525235, 'Brokered': 1649756183.9530194, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9554825}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1649756183.9524245, 'Brokered': 1649756183.953074, 'Subscriber': '10.0.0.18', 'Received': 1649756183.955601}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.10', 'Sent': 1649756183.9526625, 'Brokered': 1649756183.9531136, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9557002}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1649756183.9890857, 'Brokered': 1649756183.989435, 'Subscriber': '10.0.0.18', 'Received': 1649756183.9903412}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.11', 'Sent': 1649756184.0141628, 'Brokered': 1649756184.014479, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0152223}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1649756184.0148106, 'Brokered': 1649756184.0154371, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0156128}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1649756184.0539234, 'Brokered': 1649756184.0545695, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0554698}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1649756184.0539412, 'Brokered': 1649756184.0547748, 'Subscriber': '10.0.0.18', 'Received': 1649756184.055589}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1649756184.0540745, 'Brokered': 1649756184.055682, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0566452}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.10', 'Sent': 1649756184.0542314, 'Brokered': 1649756184.056266, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0567348}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.12', 'Sent': 1649756184.0898268, 'Brokered': 1649756184.090278, 'Subscriber': '10.0.0.18', 'Received': 1649756184.0908291}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1649756184.1147814, 'Brokered': 1649756184.1162152, 'Subscriber': '10.0.0.18', 'Received': 1649756184.1179388}
{'Topic': 'sound', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1649756184.115679, 'Brokered': 1649756184.1171703, 'Subscriber': '10.0.0.18', 'Received': 1649756184.1180644}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1649756184.1542304, 'Brokered': 1649756184.1555736, 'Subscriber': '10.0.0.18', 'Received': 1649756184.157886}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1649756184.1542976, 'Brokered': 1649756184.1557443, 'Subscriber': '10.0.0.18', 'Received': 1649756184.1580229}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1649756184.1545758, 'Brokered': 1649756184.1558716, 'Subscriber': '10.0.0.18', 'Received': 1649756184.158098}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.10', 'Sent': 1649756184.1546493, 'Brokered': 1649756184.1570227, 'Subscriber': '10.0.0.18', 'Received': 1649756184.1582632}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1649756184.1900673, 'Brokered': 1649756184.1907232, 'Subscriber': '10.0.0.18', 'Received': 1649756184.1914575}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1649756184.2176125, 'Brokered': 1649756184.2182794, 'Subscriber': '10.0.0.18', 'Received': 1649756184.219076}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1649756184.2179253, 'Brokered': 1649756184.2183645, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2191956}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1649756184.2545946, 'Brokered': 1649756184.2551255, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2559488}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1649756184.2546256, 'Brokered': 1649756184.255206, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2560642}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1649756184.25491, 'Brokered': 1649756184.2552712, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2566483}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.10', 'Sent': 1649756184.2549162, 'Brokered': 1649756184.2562132, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2567365}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1649756184.2950463, 'Brokered': 1649756184.2956052, 'Subscriber': '10.0.0.18', 'Received': 1649756184.2962608}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.11', 'Sent': 1649756184.3185816, 'Brokered': 1649756184.319304, 'Subscriber': '10.0.0.18', 'Received': 1649756184.3209023}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1649756184.318938, 'Brokered': 1649756184.3193948, 'Subscriber': '10.0.0.18', 'Received': 1649756184.3210256}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1649756184.3568218, 'Brokered': 1649756184.3572273, 'Subscriber': '10.0.0.18', 'Received': 1649756184.3582287}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1649756184.356658, 'Brokered': 1649756184.3573136, 'Subscriber': '10.0.0.18', 'Received': 1649756184.358751}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.10', 'Sent': 1649756184.3564212, 'Brokered': 1649756184.357357, 'Subscriber': '10.0.0.18', 'Received': 1649756184.3588438}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1649756184.356948, 'Brokered': 1649756184.3580625, 'Subscriber': '10.0.0.18', 'Received': 1649756184.3589182}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1649756184.4022894, 'Brokered': 1649756184.4028857, 'Subscriber': '10.0.0.18', 'Received': 1649756184.4035473}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1649756184.419242, 'Brokered': 1649756184.4196346, 'Subscriber': '10.0.0.18', 'Received': 1649756184.4207718}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1649756184.4194477, 'Brokered': 1649756184.4197423, 'Subscriber': '10.0.0.18', 'Received': 1649756184.4208913}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1649756184.4577112, 'Brokered': 1649756184.4581516, 'Subscriber': '10.0.0.18', 'Received': 1649756184.459195}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1649756184.4577134, 'Brokered': 1649756184.4582717, 'Subscriber': '10.0.0.18', 'Received': 1649756184.4593668}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1649756184.4578552, 'Brokered': 1649756184.4583166, 'Subscriber': '10.0.0.18', 'Received': 1649756184.4594874}
