Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.39', 'Sent': 1650859891.9352615, 'Brokered': 1650859891.963431, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9949567}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.48', 'Sent': 1650859891.9413452, 'Brokered': 1650859891.9679472, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0092936}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1650859891.94372, 'Brokered': 1650859891.9680629, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0093856}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.47', 'Sent': 1650859891.9513826, 'Brokered': 1650859891.9745533, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0094662}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1650859891.9512627, 'Brokered': 1650859891.9747221, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0095434}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.42', 'Sent': 1650859891.964856, 'Brokered': 1650859892.0098078, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0402315}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1650859891.964725, 'Brokered': 1650859892.0099473, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0403636}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1650859891.977119, 'Brokered': 1650859892.0099874, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0405483}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1650859892.0041695, 'Brokered': 1650859892.0255945, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0523748}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.10', 'Sent': 1650859892.0038598, 'Brokered': 1650859892.0256546, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0525017}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.45', 'Sent': 1650859892.0074258, 'Brokered': 1650859892.0279188, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0526474}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.11', 'Sent': 1650859892.0227678, 'Brokered': 1650859892.0443468, 'Subscriber': '10.0.0.60', 'Received': 1650859892.066571}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.44', 'Sent': 1650859892.0230327, 'Brokered': 1650859892.044442, 'Subscriber': '10.0.0.60', 'Received': 1650859892.066696}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1650859892.0315516, 'Brokered': 1650859892.0533748, 'Subscriber': '10.0.0.60', 'Received': 1650859892.0799928}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.31', 'Sent': 1650859892.034651, 'Brokered': 1650859892.071439, 'Subscriber': '10.0.0.60', 'Received': 1650859892.103372}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.39', 'Sent': 1650859892.0410893, 'Brokered': 1650859892.0723786, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1036665}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.48', 'Sent': 1650859892.0453703, 'Brokered': 1650859892.0726342, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1039398}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.38', 'Sent': 1650859892.0452554, 'Brokered': 1650859892.0731149, 'Subscriber': '10.0.0.60', 'Received': 1650859892.104087}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1650859892.0516958, 'Brokered': 1650859892.0839596, 'Subscriber': '10.0.0.60', 'Received': 1650859892.120452}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1650859892.0594885, 'Brokered': 1650859892.0847402, 'Subscriber': '10.0.0.60', 'Received': 1650859892.120616}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.30', 'Sent': 1650859892.061902, 'Brokered': 1650859892.0850809, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1207018}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1650859892.0651782, 'Brokered': 1650859892.0893364, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1207788}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.36', 'Sent': 1650859892.0657926, 'Brokered': 1650859892.0898058, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1208534}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.42', 'Sent': 1650859892.0655203, 'Brokered': 1650859892.089871, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1209962}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1650859892.105562, 'Brokered': 1650859892.1411717, 'Subscriber': '10.0.0.60', 'Received': 1650859892.177726}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.10', 'Sent': 1650859892.1050696, 'Brokered': 1650859892.1412122, 'Subscriber': '10.0.0.60', 'Received': 1650859892.177859}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1650859892.1205738, 'Brokered': 1650859892.1414592, 'Subscriber': '10.0.0.60', 'Received': 1650859892.17794}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1650859892.1321874, 'Brokered': 1650859892.1528327, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1803806}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1650859892.132774, 'Brokered': 1650859892.1534922, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1804988}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1650859892.1349704, 'Brokered': 1650859892.1556213, 'Subscriber': '10.0.0.60', 'Received': 1650859892.1805885}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1650859892.141379, 'Brokered': 1650859892.1979482, 'Subscriber': '10.0.0.60', 'Received': 1650859892.222443}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.26', 'Sent': 1650859892.1455007, 'Brokered': 1650859892.1983244, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2225838}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.48', 'Sent': 1650859892.1459873, 'Brokered': 1650859892.198891, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2227368}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859892.1462998, 'Brokered': 1650859892.1993291, 'Subscriber': '10.0.0.60', 'Received': 1650859892.222925}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1650859892.1518269, 'Brokered': 1650859892.1996305, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2230072}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.47', 'Sent': 1650859892.1521533, 'Brokered': 1650859892.1999688, 'Subscriber': '10.0.0.60', 'Received': 1650859892.223079}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1650859892.15982, 'Brokered': 1650859892.2003763, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2231476}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.42', 'Sent': 1650859892.1702166, 'Brokered': 1650859892.2017462, 'Subscriber': '10.0.0.60', 'Received': 1650859892.240957}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.36', 'Sent': 1650859892.17033, 'Brokered': 1650859892.201904, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2410846}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1650859892.1843097, 'Brokered': 1650859892.2053678, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2412024}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.34', 'Sent': 1650859892.1846523, 'Brokered': 1650859892.2056868, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2412858}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.10', 'Sent': 1650859892.2053473, 'Brokered': 1650859892.2581875, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2887864}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1650859892.2069542, 'Brokered': 1650859892.2585444, 'Subscriber': '10.0.0.60', 'Received': 1650859892.28894}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.45', 'Sent': 1650859892.2112908, 'Brokered': 1650859892.2587502, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2890189}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.44', 'Sent': 1650859892.2245867, 'Brokered': 1650859892.2593293, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2890894}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1650859892.232752, 'Brokered': 1650859892.2602181, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2940867}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1650859892.2358506, 'Brokered': 1650859892.2651494, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2941954}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.37', 'Sent': 1650859892.2407565, 'Brokered': 1650859892.2667584, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2943203}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.39', 'Sent': 1650859892.2459643, 'Brokered': 1650859892.267422, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2943916}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.38', 'Sent': 1650859892.2463415, 'Brokered': 1650859892.2678158, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2944605}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.25', 'Sent': 1650859892.2467983, 'Brokered': 1650859892.2678866, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2945278}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.26', 'Sent': 1650859892.2460766, 'Brokered': 1650859892.2680004, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2945952}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.46', 'Sent': 1650859892.2469976, 'Brokered': 1650859892.2700598, 'Subscriber': '10.0.0.60', 'Received': 1650859892.2946694}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1650859892.2526898, 'Brokered': 1650859892.2760262, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3140466}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.27', 'Sent': 1650859892.285682, 'Brokered': 1650859892.3207667, 'Subscriber': '10.0.0.60', 'Received': 1650859892.344426}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.36', 'Sent': 1650859892.2705953, 'Brokered': 1650859892.3208241, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3445435}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.42', 'Sent': 1650859892.2704768, 'Brokered': 1650859892.3208787, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3446171}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.40', 'Sent': 1650859892.2702487, 'Brokered': 1650859892.3210673, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3570902}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.30', 'Sent': 1650859892.2630825, 'Brokered': 1650859892.3211548, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3572202}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1650859892.2850842, 'Brokered': 1650859892.3212001, 'Subscriber': '10.0.0.60', 'Received': 1650859892.357298}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1650859892.3050935, 'Brokered': 1650859892.325849, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3573697}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.10', 'Sent': 1650859892.3060634, 'Brokered': 1650859892.3266873, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3574398}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1650859892.3085275, 'Brokered': 1650859892.3293695, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3575082}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1650859892.3384178, 'Brokered': 1650859892.3668163, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3876665}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.11', 'Sent': 1650859892.324662, 'Brokered': 1650859892.366911, 'Subscriber': '10.0.0.60', 'Received': 1650859892.3878589}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.44', 'Sent': 1650859892.3248422, 'Brokered': 1650859892.3670466, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4090707}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1650859892.3360827, 'Brokered': 1650859892.3671367, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4094074}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1650859892.3330252, 'Brokered': 1650859892.3671765, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4094982}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.32', 'Sent': 1650859892.3354495, 'Brokered': 1650859892.3672168, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4095728}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.25', 'Sent': 1650859892.3501968, 'Brokered': 1650859892.371661, 'Subscriber': '10.0.0.60', 'Received': 1650859892.409784}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.46', 'Sent': 1650859892.3503053, 'Brokered': 1650859892.3718762, 'Subscriber': '10.0.0.60', 'Received': 1650859892.409961}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1650859892.3497322, 'Brokered': 1650859892.3719163, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4101727}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.39', 'Sent': 1650859892.3496158, 'Brokered': 1650859892.371965, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4102507}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.47', 'Sent': 1650859892.35328, 'Brokered': 1650859892.3781493, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4103253}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1650859892.3531322, 'Brokered': 1650859892.3781931, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4103951}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.40', 'Sent': 1650859892.3706207, 'Brokered': 1650859892.4230115, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4436336}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.30', 'Sent': 1650859892.365474, 'Brokered': 1650859892.4231212, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4439852}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.27', 'Sent': 1650859892.3859274, 'Brokered': 1650859892.4233549, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4614081}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.42', 'Sent': 1650859892.3707876, 'Brokered': 1650859892.4234662, 'Subscriber': '10.0.0.60', 'Received': 1650859892.461608}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1650859892.3796213, 'Brokered': 1650859892.4235098, 'Subscriber': '10.0.0.60', 'Received': 1650859892.461689}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1650859892.4065552, 'Brokered': 1650859892.4279509, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4617634}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.10', 'Sent': 1650859892.4063265, 'Brokered': 1650859892.428099, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4618366}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1650859892.4091291, 'Brokered': 1650859892.4307902, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4619079}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.45', 'Sent': 1650859892.4123867, 'Brokered': 1650859892.433105, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4619787}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.44', 'Sent': 1650859892.425086, 'Brokered': 1650859892.4706585, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4962025}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.31', 'Sent': 1650859892.436566, 'Brokered': 1650859892.4707453, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4963212}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1650859892.433328, 'Brokered': 1650859892.470842, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4963953}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1650859892.4386058, 'Brokered': 1650859892.4709938, 'Subscriber': '10.0.0.60', 'Received': 1650859892.4964645}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1650859892.4552298, 'Brokered': 1650859892.4758956, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5119526}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1650859892.4559143, 'Brokered': 1650859892.4769413, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5121942}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1650859892.4561255, 'Brokered': 1650859892.4770632, 'Subscriber': '10.0.0.60', 'Received': 1650859892.512277}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.39', 'Sent': 1650859892.4536252, 'Brokered': 1650859892.4771452, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5123503}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.38', 'Sent': 1650859892.4546826, 'Brokered': 1650859892.477238, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5124211}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.25', 'Sent': 1650859892.4549835, 'Brokered': 1650859892.4773304, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5124912}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.46', 'Sent': 1650859892.4551418, 'Brokered': 1650859892.4774172, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5125613}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.30', 'Sent': 1650859892.4656675, 'Brokered': 1650859892.4869282, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5126338}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1650859892.5095768, 'Brokered': 1650859892.5302076, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5576465}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.10', 'Sent': 1650859892.5070095, 'Brokered': 1650859892.5302854, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5577648}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1650859892.507123, 'Brokered': 1650859892.530512, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5579195}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1650859892.4860713, 'Brokered': 1650859892.5305622, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5580342}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.27', 'Sent': 1650859892.4862711, 'Brokered': 1650859892.5306466, 'Subscriber': '10.0.0.60', 'Received': 1650859892.567769}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.45', 'Sent': 1650859892.514344, 'Brokered': 1650859892.5355012, 'Subscriber': '10.0.0.60', 'Received': 1650859892.567926}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.22', 'Sent': 1650859892.5239294, 'Brokered': 1650859892.5458298, 'Subscriber': '10.0.0.60', 'Received': 1650859892.5680056}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1650859892.539247, 'Brokered': 1650859892.579656, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6016133}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.31', 'Sent': 1650859892.5383377, 'Brokered': 1650859892.5799267, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6201665}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1650859892.557147, 'Brokered': 1650859892.5800633, 'Subscriber': '10.0.0.60', 'Received': 1650859892.620288}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1650859892.5336187, 'Brokered': 1650859892.5801125, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6203659}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.39', 'Sent': 1650859892.5569305, 'Brokered': 1650859892.5802004, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6204395}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1650859892.556766, 'Brokered': 1650859892.5820994, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6205127}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.47', 'Sent': 1650859892.5584853, 'Brokered': 1650859892.5823867, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6205845}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.48', 'Sent': 1650859892.5573642, 'Brokered': 1650859892.5824485, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6206565}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1650859892.5583756, 'Brokered': 1650859892.5825083, 'Subscriber': '10.0.0.60', 'Received': 1650859892.620726}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1650859892.5577533, 'Brokered': 1650859892.5827334, 'Subscriber': '10.0.0.60', 'Received': 1650859892.620796}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.46', 'Sent': 1650859892.5576487, 'Brokered': 1650859892.5828838, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6209104}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859892.5645752, 'Brokered': 1650859892.5850282, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6209924}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.30', 'Sent': 1650859892.5658998, 'Brokered': 1650859892.5891535, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6210663}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.36', 'Sent': 1650859892.5715325, 'Brokered': 1650859892.5921972, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6211371}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.42', 'Sent': 1650859892.5716345, 'Brokered': 1650859892.5932198, 'Subscriber': '10.0.0.60', 'Received': 1650859892.621208}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1650859892.586099, 'Brokered': 1650859892.6403453, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6748202}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.27', 'Sent': 1650859892.58659, 'Brokered': 1650859892.6411903, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6750052}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1650859892.6181123, 'Brokered': 1650859892.6418242, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6751003}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.10', 'Sent': 1650859892.618235, 'Brokered': 1650859892.6419842, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6758478}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.20', 'Sent': 1650859892.618484, 'Brokered': 1650859892.6423504, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6760008}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.11', 'Sent': 1650859892.6272624, 'Brokered': 1650859892.6494126, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6892123}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1650859892.6342273, 'Brokered': 1650859892.6546836, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6934786}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.31', 'Sent': 1650859892.6391447, 'Brokered': 1650859892.660409, 'Subscriber': '10.0.0.60', 'Received': 1650859892.693672}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1650859892.640212, 'Brokered': 1650859892.6616673, 'Subscriber': '10.0.0.60', 'Received': 1650859892.6938295}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.28', 'Sent': 1650859892.6397789, 'Brokered': 1650859892.6617439, 'Subscriber': '10.0.0.60', 'Received': 1650859892.693913}
