Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.39', 'Sent': 1650859892.3496158, 'Brokered': 1650859892.371965, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4041288}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1650859892.352894, 'Brokered': 1650859892.377996, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4042482}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.33', 'Sent': 1650859892.3560553, 'Brokered': 1650859892.3780959, 'Subscriber': '10.0.0.76', 'Received': 1650859892.404326}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1650859892.3531322, 'Brokered': 1650859892.3781931, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4043999}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.34', 'Sent': 1650859892.3857505, 'Brokered': 1650859892.4232984, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4484258}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.42', 'Sent': 1650859892.3707876, 'Brokered': 1650859892.4234662, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4606469}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1650859892.4065552, 'Brokered': 1650859892.4279509, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4608207}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1650859892.4091291, 'Brokered': 1650859892.4307902, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4608982}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.45', 'Sent': 1650859892.4123867, 'Brokered': 1650859892.433105, 'Subscriber': '10.0.0.76', 'Received': 1650859892.4609697}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.28', 'Sent': 1650859892.4384136, 'Brokered': 1650859892.4705606, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5008898}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.37', 'Sent': 1650859892.441719, 'Brokered': 1650859892.470616, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5010064}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.43', 'Sent': 1650859892.4398468, 'Brokered': 1650859892.4707034, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5011585}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1650859892.4386058, 'Brokered': 1650859892.4709938, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5012405}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.29', 'Sent': 1650859892.45336, 'Brokered': 1650859892.474525, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5153458}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1650859892.4552298, 'Brokered': 1650859892.4758956, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5155323}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1650859892.4561255, 'Brokered': 1650859892.4770632, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5156176}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.39', 'Sent': 1650859892.4536252, 'Brokered': 1650859892.4771452, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5156922}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.38', 'Sent': 1650859892.4546826, 'Brokered': 1650859892.477238, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5157647}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.33', 'Sent': 1650859892.4565485, 'Brokered': 1650859892.477281, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5158358}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.25', 'Sent': 1650859892.4549835, 'Brokered': 1650859892.4773304, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5290477}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.47', 'Sent': 1650859892.4562895, 'Brokered': 1650859892.4773738, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5291498}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.46', 'Sent': 1650859892.4551418, 'Brokered': 1650859892.4774172, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5292215}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.36', 'Sent': 1650859892.4712427, 'Brokered': 1650859892.5299304, 'Subscriber': '10.0.0.76', 'Received': 1650859892.5520127}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.35', 'Sent': 1650859892.4858947, 'Brokered': 1650859892.5301673, 'Subscriber': '10.0.0.76', 'Received': 1650859892.559632}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.49', 'Sent': 1650859892.4801376, 'Brokered': 1650859892.5303712, 'Subscriber': '10.0.0.76', 'Received': 1650859892.55977}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1650859892.507123, 'Brokered': 1650859892.530512, 'Subscriber': '10.0.0.76', 'Received': 1650859892.559926}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1650859892.4860713, 'Brokered': 1650859892.5305622, 'Subscriber': '10.0.0.76', 'Received': 1650859892.560014}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.22', 'Sent': 1650859892.5239294, 'Brokered': 1650859892.5458298, 'Subscriber': '10.0.0.76', 'Received': 1650859892.575537}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.11', 'Sent': 1650859892.5262966, 'Brokered': 1650859892.546931, 'Subscriber': '10.0.0.76', 'Received': 1650859892.575714}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1650859892.539247, 'Brokered': 1650859892.579656, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6049764}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1650859892.5389924, 'Brokered': 1650859892.5797756, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6054213}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.39', 'Sent': 1650859892.5569305, 'Brokered': 1650859892.5802004, 'Subscriber': '10.0.0.76', 'Received': 1650859892.623612}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1650859892.5580134, 'Brokered': 1650859892.5817595, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6265202}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859892.5579045, 'Brokered': 1650859892.582241, 'Subscriber': '10.0.0.76', 'Received': 1650859892.626688}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1650859892.5583756, 'Brokered': 1650859892.5825083, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6267743}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1650859892.5577533, 'Brokered': 1650859892.5827334, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6268504}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1650859892.5597427, 'Brokered': 1650859892.583188, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6269236}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.25', 'Sent': 1650859892.5575278, 'Brokered': 1650859892.583546, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6270592}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859892.5645752, 'Brokered': 1650859892.5850282, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6348643}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.34', 'Sent': 1650859892.5863805, 'Brokered': 1650859892.6410291, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6715384}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.45', 'Sent': 1650859892.6185937, 'Brokered': 1650859892.6425009, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6717017}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.28', 'Sent': 1650859892.6397789, 'Brokered': 1650859892.6617439, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6846764}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.43', 'Sent': 1650859892.640624, 'Brokered': 1650859892.6618643, 'Subscriber': '10.0.0.76', 'Received': 1650859892.6847703}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1650859892.660261, 'Brokered': 1650859892.6815455, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7087677}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1650859892.65836, 'Brokered': 1650859892.6816049, 'Subscriber': '10.0.0.76', 'Received': 1650859892.708894}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.37', 'Sent': 1650859892.6428509, 'Brokered': 1650859892.6816542, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7093003}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.41', 'Sent': 1650859892.6593852, 'Brokered': 1650859892.681747, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7095444}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1650859892.6590226, 'Brokered': 1650859892.6819296, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7098725}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1650859892.6577744, 'Brokered': 1650859892.6822171, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7100267}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.42', 'Sent': 1650859892.6769848, 'Brokered': 1650859892.6990411, 'Subscriber': '10.0.0.76', 'Received': 1650859892.723568}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.34', 'Sent': 1650859892.6881785, 'Brokered': 1650859892.7280428, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7522573}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.27', 'Sent': 1650859892.688292, 'Brokered': 1650859892.7281816, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7523787}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.49', 'Sent': 1650859892.682708, 'Brokered': 1650859892.728402, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7529616}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.45', 'Sent': 1650859892.7192888, 'Brokered': 1650859892.740201, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7628963}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1650859892.7407508, 'Brokered': 1650859892.7689533, 'Subscriber': '10.0.0.76', 'Received': 1650859892.793868}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.28', 'Sent': 1650859892.7402265, 'Brokered': 1650859892.7692113, 'Subscriber': '10.0.0.76', 'Received': 1650859892.7939947}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.39', 'Sent': 1650859892.7580109, 'Brokered': 1650859892.7801137, 'Subscriber': '10.0.0.76', 'Received': 1650859892.8101876}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.38', 'Sent': 1650859892.758479, 'Brokered': 1650859892.7804718, 'Subscriber': '10.0.0.76', 'Received': 1650859892.8103127}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.41', 'Sent': 1650859892.760304, 'Brokered': 1650859892.7815146, 'Subscriber': '10.0.0.76', 'Received': 1650859892.810443}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.33', 'Sent': 1650859892.7611425, 'Brokered': 1650859892.782137, 'Subscriber': '10.0.0.76', 'Received': 1650859892.8105226}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.47', 'Sent': 1650859892.7608385, 'Brokered': 1650859892.7821858, 'Subscriber': '10.0.0.76', 'Received': 1650859892.8105972}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.42', 'Sent': 1650859892.7792954, 'Brokered': 1650859892.8316107, 'Subscriber': '10.0.0.76', 'Received': 1650859892.8621702}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.35', 'Sent': 1650859892.788377, 'Brokered': 1650859892.8317287, 'Subscriber': '10.0.0.76', 'Received': 1650859892.862287}
{'Topic': 'sound', 'Value': 260, 'Sender': '10.0.0.43', 'Sent': 1650859892.8414905, 'Brokered': 1650859892.8804448, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9119387}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.37', 'Sent': 1650859892.843572, 'Brokered': 1650859892.8806925, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9120708}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1650859892.8639467, 'Brokered': 1650859892.8879352, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9207983}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.29', 'Sent': 1650859892.8651898, 'Brokered': 1650859892.8880312, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9209328}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.33', 'Sent': 1650859892.86469, 'Brokered': 1650859892.8881192, 'Subscriber': '10.0.0.76', 'Received': 1650859892.921018}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.47', 'Sent': 1650859892.864222, 'Brokered': 1650859892.888247, 'Subscriber': '10.0.0.76', 'Received': 1650859892.921094}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.39', 'Sent': 1650859892.8650777, 'Brokered': 1650859892.8885357, 'Subscriber': '10.0.0.76', 'Received': 1650859892.921167}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1650859892.8890693, 'Brokered': 1650859892.9369206, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9590306}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1650859892.919583, 'Brokered': 1650859892.9401224, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9765868}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1650859892.920036, 'Brokered': 1650859892.9416573, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9767194}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.22', 'Sent': 1650859892.9267962, 'Brokered': 1650859892.947428, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9768019}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1650859892.9295049, 'Brokered': 1650859892.9502583, 'Subscriber': '10.0.0.76', 'Received': 1650859892.9768794}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1650859892.9416394, 'Brokered': 1650859892.986479, 'Subscriber': '10.0.0.76', 'Received': 1650859893.00786}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.43', 'Sent': 1650859892.9417922, 'Brokered': 1650859892.9867487, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0079925}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.32', 'Sent': 1650859892.9379525, 'Brokered': 1650859892.986833, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0080733}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1650859892.9712784, 'Brokered': 1650859892.9925923, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0269163}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1650859892.9714074, 'Brokered': 1650859892.99277, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0272908}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.33', 'Sent': 1650859892.9718153, 'Brokered': 1650859892.9961119, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0274076}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.25', 'Sent': 1650859892.9690237, 'Brokered': 1650859892.9963553, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0274932}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1650859892.971973, 'Brokered': 1650859892.9965968, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0275712}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.39', 'Sent': 1650859892.968825, 'Brokered': 1650859892.9967422, 'Subscriber': '10.0.0.76', 'Received': 1650859893.027646}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.42', 'Sent': 1650859892.9807007, 'Brokered': 1650859893.0017776, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0277665}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.34', 'Sent': 1650859892.9895272, 'Brokered': 1650859893.0505881, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0773928}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.45', 'Sent': 1650859893.0240922, 'Brokered': 1650859893.0507028, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0775192}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.35', 'Sent': 1650859892.9892612, 'Brokered': 1650859893.0507863, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0775945}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.44', 'Sent': 1650859893.0300682, 'Brokered': 1650859893.0516548, 'Subscriber': '10.0.0.76', 'Received': 1650859893.077726}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1650859893.0373423, 'Brokered': 1650859893.0577707, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0860698}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.28', 'Sent': 1650859893.0416722, 'Brokered': 1650859893.062182, 'Subscriber': '10.0.0.76', 'Received': 1650859893.086195}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1650859893.0419955, 'Brokered': 1650859893.0643442, 'Subscriber': '10.0.0.76', 'Received': 1650859893.0862715}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1650859893.0731227, 'Brokered': 1650859893.097361, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1214826}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.29', 'Sent': 1650859893.0695465, 'Brokered': 1650859893.0974567, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1216297}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.47', 'Sent': 1650859893.0743399, 'Brokered': 1650859893.0976453, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1221228}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1650859893.0736277, 'Brokered': 1650859893.0977237, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1222773}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1650859893.0697181, 'Brokered': 1650859893.097766, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1223614}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.39', 'Sent': 1650859893.0692127, 'Brokered': 1650859893.0978854, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1224365}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.33', 'Sent': 1650859893.074546, 'Brokered': 1650859893.0985012, 'Subscriber': '10.0.0.76', 'Received': 1650859893.144798}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.34', 'Sent': 1650859893.0898895, 'Brokered': 1650859893.111174, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1451807}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.21', 'Sent': 1650859893.134802, 'Brokered': 1650859893.1588063, 'Subscriber': '10.0.0.76', 'Received': 1650859893.186077}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.22', 'Sent': 1650859893.135463, 'Brokered': 1650859893.1594152, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1861782}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.28', 'Sent': 1650859893.1421158, 'Brokered': 1650859893.1637902, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1862357}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1650859893.1429849, 'Brokered': 1650859893.1654248, 'Subscriber': '10.0.0.76', 'Received': 1650859893.1948442}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.38', 'Sent': 1650859893.1691842, 'Brokered': 1650859893.1920009, 'Subscriber': '10.0.0.76', 'Received': 1650859893.216263}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1650859893.1702805, 'Brokered': 1650859893.1921885, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2165432}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.39', 'Sent': 1650859893.169586, 'Brokered': 1650859893.1923082, 'Subscriber': '10.0.0.76', 'Received': 1650859893.216639}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1650859893.1737266, 'Brokered': 1650859893.1973786, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2209}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.33', 'Sent': 1650859893.1750088, 'Brokered': 1650859893.1974635, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2224503}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1650859893.1754565, 'Brokered': 1650859893.1997132, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2225456}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1650859893.190258, 'Brokered': 1650859893.2120957, 'Subscriber': '10.0.0.76', 'Received': 1650859893.239234}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1650859893.2424645, 'Brokered': 1650859893.263662, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2860513}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1650859893.2431982, 'Brokered': 1650859893.264265, 'Subscriber': '10.0.0.76', 'Received': 1650859893.286178}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.37', 'Sent': 1650859893.24626, 'Brokered': 1650859893.2669072, 'Subscriber': '10.0.0.76', 'Received': 1650859893.2887294}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.39', 'Sent': 1650859893.2699182, 'Brokered': 1650859893.3012676, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3276415}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.33', 'Sent': 1650859893.275438, 'Brokered': 1650859893.3014622, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3278205}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.41', 'Sent': 1650859893.2709289, 'Brokered': 1650859893.301501, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3279011}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.47', 'Sent': 1650859893.274824, 'Brokered': 1650859893.3015378, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3280609}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1650859893.274222, 'Brokered': 1650859893.3015778, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3281698}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.42', 'Sent': 1650859893.2928076, 'Brokered': 1650859893.3136938, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3395336}
{'Topic': 'sound', 'Value': 371, 'Sender': '10.0.0.34', 'Sent': 1650859893.2928007, 'Brokered': 1650859893.3142755, 'Subscriber': '10.0.0.76', 'Received': 1650859893.339781}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.35', 'Sent': 1650859893.2926319, 'Brokered': 1650859893.3143432, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3398716}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.27', 'Sent': 1650859893.2929924, 'Brokered': 1650859893.3145607, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3399534}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.45', 'Sent': 1650859893.3367727, 'Brokered': 1650859893.3585932, 'Subscriber': '10.0.0.76', 'Received': 1650859893.381195}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1650859893.3364263, 'Brokered': 1650859893.3586442, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3813224}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.22', 'Sent': 1650859893.3363116, 'Brokered': 1650859893.3586905, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3814034}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.44', 'Sent': 1650859893.3388321, 'Brokered': 1650859893.3597248, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3858452}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.28', 'Sent': 1650859893.34282, 'Brokered': 1650859893.3659253, 'Subscriber': '10.0.0.76', 'Received': 1650859893.3883739}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.47', 'Sent': 1650859893.3754044, 'Brokered': 1650859893.4035995, 'Subscriber': '10.0.0.76', 'Received': 1650859893.4309897}
