Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.11', 'Sent': 1647665094.3291526, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.3544505}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.23', 'Sent': 1647665094.4436715, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.464892}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.56', 'Sent': 1647665094.4489346, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.4739156}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.56', 'Sent': 1647665094.5497813, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.585945}
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647665094.630609, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.6527505}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.23', 'Sent': 1647665094.6442728, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.667962}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.23', 'Sent': 1647665094.74621, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.7699246}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.56', 'Sent': 1647665094.752917, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.774908}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647665094.8312838, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.8529975}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1647665094.8475218, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.874869}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647665094.8493016, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.8749936}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647665094.861801, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.8876784}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647665094.8825123, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.907525}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.25', 'Sent': 1647665094.8959568, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.919049}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1647665094.8964918, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.9221532}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647665094.9500482, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.97244}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665094.9637914, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665094.9872644}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.28', 'Sent': 1647665094.983075, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.0065513}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647665094.9967763, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.0210388}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647665094.9962952, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.0262296}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647665095.0551274, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.079669}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647665095.0655339, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.0872662}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.28', 'Sent': 1647665095.0835514, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.1064012}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.30', 'Sent': 1647665095.097264, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.1242726}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.56', 'Sent': 1647665095.1606317, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.1884284}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665095.1661863, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.1887658}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.28', 'Sent': 1647665095.1844268, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.2111611}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647665095.1854029, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.2112877}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.30', 'Sent': 1647665095.1979635, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.225279}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647665095.1981976, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.2254102}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647665095.2275417, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.250991}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647665095.2572093, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.281161}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.21', 'Sent': 1647665095.257027, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.2812793}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647665095.2671828, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.2916143}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.30', 'Sent': 1647665095.2994711, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.321051}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665095.3600442, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.391981}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647665095.3691158, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.4026668}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647665095.3900995, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.411498}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.30', 'Sent': 1647665095.4058018, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.4292016}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647665095.4693906, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.4912775}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.56', 'Sent': 1647665095.47099, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.4967973}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647665095.4981349, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.519774}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.25', 'Sent': 1647665095.506261, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.5305448}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.20', 'Sent': 1647665095.5307248, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.5546746}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665095.562211, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.5856361}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665095.5699825, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6058056}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647665095.5985253, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.626003}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.25', 'Sent': 1647665095.607409, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6361644}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647665095.6318989, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6598382}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647665095.6389854, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6633594}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647665095.6628277, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6871037}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647665095.6622536, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6872156}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.56', 'Sent': 1647665095.6717083, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.697121}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647665095.6703053, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.6972442}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665095.6940641, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.721332}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647665095.6991212, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.7254243}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1647665095.7082381, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.7435622}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.11', 'Sent': 1647665095.7401178, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.7616217}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.23', 'Sent': 1647665095.7631884, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.7873762}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647665095.7627614, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.7876282}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.56', 'Sent': 1647665095.7725034, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8051763}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647665095.770738, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8053987}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647665095.799412, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8219113}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.30', 'Sent': 1647665095.8091724, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8328373}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647665095.8346722, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8578424}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.11', 'Sent': 1647665095.8406208, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8648002}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.56', 'Sent': 1647665095.8729036, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8995194}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.23', 'Sent': 1647665095.8636096, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.899636}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647665095.8710477, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.8997092}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.28', 'Sent': 1647665095.895605, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.9190154}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.11', 'Sent': 1647665095.9414349, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.9668467}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665095.9642587, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.9918177}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.21', 'Sent': 1647665095.9640582, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665095.991942}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665095.9718277, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.0002885}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.28', 'Sent': 1647665095.9966862, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.019569}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647665096.002974, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.0290213}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665096.036195, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.0594132}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1647665096.041975, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.063723}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.23', 'Sent': 1647665096.064629, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.0865564}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.56', 'Sent': 1647665096.0740216, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.095766}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647665096.0731883, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.0959747}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665096.0973363, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.1206498}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647665096.103383, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.127793}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665096.1101954, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.1360505}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.23', 'Sent': 1647665096.1651506, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.1914897}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.56', 'Sent': 1647665096.174603, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.1982098}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647665096.1735766, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.198334}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647665096.1978498, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.22136}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647665096.2040188, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.226616}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1647665096.2109485, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.238671}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647665096.2663453, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.288052}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665096.2653952, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.2881787}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647665096.2748003, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.300327}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647665096.2988517, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.3218312}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647665096.311803, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.3335674}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647665096.376291, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.397663}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1647665096.4123387, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4331014}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647665096.4120793, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4359248}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647665096.4415178, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4652817}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.23', 'Sent': 1647665096.468048, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4942205}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.56', 'Sent': 1647665096.4771454, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4994504}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647665096.476685, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.4995604}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1647665096.5000696, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.523299}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647665096.5054405, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.5271657}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647665096.512374, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.5364666}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.11', 'Sent': 1647665096.5446405, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.5684018}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.23', 'Sent': 1647665096.5689425, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.595524}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665096.5771954, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.6003654}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.28', 'Sent': 1647665096.6005821, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.6246524}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.30', 'Sent': 1647665096.6129477, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.635575}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1647665096.6127148, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.6356962}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647665096.6432128, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.6650724}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665096.6705232, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.6927488}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647665096.6775157, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.7012284}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.28', 'Sent': 1647665096.7009296, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.7263367}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647665096.706166, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.7299814}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.30', 'Sent': 1647665096.7137897, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.7373178}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.11', 'Sent': 1647665096.7454026, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.7684834}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.56', 'Sent': 1647665096.7791433, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.802441}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647665096.7786367, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.8026135}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647665096.8014412, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.8253472}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647665096.8067913, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.831086}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.19', 'Sent': 1647665096.816342, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.8458238}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.25', 'Sent': 1647665096.8134356, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.845964}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647665096.8711836, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9010372}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.56', 'Sent': 1647665096.8798394, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9072452}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647665096.8789399, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9073656}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647665096.9044638, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9276829}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.19', 'Sent': 1647665096.9167237, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.939075}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1647665096.9151611, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9391956}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.11', 'Sent': 1647665096.946372, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.9689736}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647665096.9448786, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.969182}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.23', 'Sent': 1647665096.9720018, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665096.998185}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647665096.9792478, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.0058846}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665097.0049284, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.030463}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647665097.0080233, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.033502}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647665097.0212386, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.0444114}
