Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.33', 'Sent': 1647710840.6859467, 'Brokered': 1647710840.9429142, 'Subscriber': '10.0.0.108', 'Received': 1647710841.9891207}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647710840.787943, 'Brokered': 1647710841.0517437, 'Subscriber': '10.0.0.108', 'Received': 1647710842.101634}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.33', 'Sent': 1647710840.888371, 'Brokered': 1647710841.1471841, 'Subscriber': '10.0.0.108', 'Received': 1647710842.2041237}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.25', 'Sent': 1647710841.0551777, 'Brokered': 1647710841.231714, 'Subscriber': '10.0.0.108', 'Received': 1647710842.2853007}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.33', 'Sent': 1647710840.9899442, 'Brokered': 1647710841.2430043, 'Subscriber': '10.0.0.108', 'Received': 1647710842.3011234}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.31', 'Sent': 1647710841.0892515, 'Brokered': 1647710841.3213172, 'Subscriber': '10.0.0.108', 'Received': 1647710842.3694274}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647710841.1234276, 'Brokered': 1647710841.333918, 'Subscriber': '10.0.0.108', 'Received': 1647710842.3897698}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710841.0903928, 'Brokered': 1647710841.347512, 'Subscriber': '10.0.0.108', 'Received': 1647710842.4030497}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.29', 'Sent': 1647710841.201024, 'Brokered': 1647710841.4086807, 'Subscriber': '10.0.0.108', 'Received': 1647710842.4706523}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.25', 'Sent': 1647710841.2581468, 'Brokered': 1647710841.4250863, 'Subscriber': '10.0.0.108', 'Received': 1647710842.48705}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.33', 'Sent': 1647710841.1921859, 'Brokered': 1647710841.442696, 'Subscriber': '10.0.0.108', 'Received': 1647710842.5079913}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.28', 'Sent': 1647710841.3256671, 'Brokered': 1647710841.5316458, 'Subscriber': '10.0.0.108', 'Received': 1647710842.581228}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.33', 'Sent': 1647710841.2930377, 'Brokered': 1647710841.5486467, 'Subscriber': '10.0.0.108', 'Received': 1647710842.603506}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.33', 'Sent': 1647710841.394493, 'Brokered': 1647710841.651203, 'Subscriber': '10.0.0.108', 'Received': 1647710842.7056248}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.33', 'Sent': 1647710841.4958308, 'Brokered': 1647710841.747128, 'Subscriber': '10.0.0.108', 'Received': 1647710842.8079436}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1647710841.611088, 'Brokered': 1647710841.818458, 'Subscriber': '10.0.0.108', 'Received': 1647710842.8832946}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647710841.5975318, 'Brokered': 1647710841.8747911, 'Subscriber': '10.0.0.108', 'Received': 1647710842.9372764}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.33', 'Sent': 1647710841.6978478, 'Brokered': 1647710841.9619195, 'Subscriber': '10.0.0.108', 'Received': 1647710843.0307858}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647710841.8643045, 'Brokered': 1647710842.0521333, 'Subscriber': '10.0.0.108', 'Received': 1647710843.1188722}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.33', 'Sent': 1647710841.798478, 'Brokered': 1647710842.063738, 'Subscriber': '10.0.0.108', 'Received': 1647710843.1323574}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710841.9225166, 'Brokered': 1647710842.137257, 'Subscriber': '10.0.0.108', 'Received': 1647710843.19489}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.33', 'Sent': 1647710841.9005194, 'Brokered': 1647710842.1745675, 'Subscriber': '10.0.0.108', 'Received': 1647710843.2288613}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710842.016171, 'Brokered': 1647710842.2811077, 'Subscriber': '10.0.0.108', 'Received': 1647710843.3505704}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710842.1349242, 'Brokered': 1647710842.3635705, 'Subscriber': '10.0.0.108', 'Received': 1647710843.4352567}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.33', 'Sent': 1647710842.1177287, 'Brokered': 1647710842.3951683, 'Subscriber': '10.0.0.108', 'Received': 1647710843.479315}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.33', 'Sent': 1647710842.2187274, 'Brokered': 1647710842.481343, 'Subscriber': '10.0.0.108', 'Received': 1647710843.555289}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1647710842.3199496, 'Brokered': 1647710842.5784395, 'Subscriber': '10.0.0.108', 'Received': 1647710843.6331472}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710842.4243217, 'Brokered': 1647710842.684833, 'Subscriber': '10.0.0.108', 'Received': 1647710843.7433689}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.25', 'Sent': 1647710842.5734367, 'Brokered': 1647710842.7455797, 'Subscriber': '10.0.0.108', 'Received': 1647710843.8089206}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.33', 'Sent': 1647710842.5267603, 'Brokered': 1647710842.7853377, 'Subscriber': '10.0.0.108', 'Received': 1647710843.8432584}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.33', 'Sent': 1647710842.6273992, 'Brokered': 1647710842.8830283, 'Subscriber': '10.0.0.108', 'Received': 1647710843.9400623}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.33', 'Sent': 1647710842.728221, 'Brokered': 1647710842.9811676, 'Subscriber': '10.0.0.108', 'Received': 1647710844.038808}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710842.81769, 'Brokered': 1647710843.058901, 'Subscriber': '10.0.0.108', 'Received': 1647710844.1141224}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647710842.829929, 'Brokered': 1647710843.0889792, 'Subscriber': '10.0.0.108', 'Received': 1647710844.1484683}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647710842.9763896, 'Brokered': 1647710843.1526592, 'Subscriber': '10.0.0.108', 'Received': 1647710844.214102}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710842.9333723, 'Brokered': 1647710843.1913092, 'Subscriber': '10.0.0.108', 'Received': 1647710844.2555096}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.33', 'Sent': 1647710843.0348628, 'Brokered': 1647710843.3036838, 'Subscriber': '10.0.0.108', 'Received': 1647710844.362758}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.33', 'Sent': 1647710843.1352627, 'Brokered': 1647710843.3974319, 'Subscriber': '10.0.0.108', 'Received': 1647710844.455822}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647710843.280053, 'Brokered': 1647710843.4546072, 'Subscriber': '10.0.0.108', 'Received': 1647710844.513633}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.28', 'Sent': 1647710843.2536232, 'Brokered': 1647710843.463795, 'Subscriber': '10.0.0.108', 'Received': 1647710844.5287025}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.33', 'Sent': 1647710843.2399173, 'Brokered': 1647710843.504245, 'Subscriber': '10.0.0.108', 'Received': 1647710844.5705745}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.33', 'Sent': 1647710843.3415298, 'Brokered': 1647710843.6000106, 'Subscriber': '10.0.0.108', 'Received': 1647710844.6656873}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.33', 'Sent': 1647710843.442618, 'Brokered': 1647710843.695771, 'Subscriber': '10.0.0.108', 'Received': 1647710844.7613459}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.28', 'Sent': 1647710843.5595782, 'Brokered': 1647710843.7589912, 'Subscriber': '10.0.0.108', 'Received': 1647710844.8237746}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647710843.6059537, 'Brokered': 1647710843.7845993, 'Subscriber': '10.0.0.108', 'Received': 1647710844.8615663}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.33', 'Sent': 1647710843.5466437, 'Brokered': 1647710843.7988117, 'Subscriber': '10.0.0.108', 'Received': 1647710844.872496}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.29', 'Sent': 1647710843.6628277, 'Brokered': 1647710843.8725052, 'Subscriber': '10.0.0.108', 'Received': 1647710844.940332}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.33', 'Sent': 1647710843.6506789, 'Brokered': 1647710843.9054163, 'Subscriber': '10.0.0.108', 'Received': 1647710844.9659462}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710843.7508364, 'Brokered': 1647710844.0088432, 'Subscriber': '10.0.0.108', 'Received': 1647710845.0768855}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.31', 'Sent': 1647710843.824156, 'Brokered': 1647710844.0887816, 'Subscriber': '10.0.0.108', 'Received': 1647710845.1699622}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710843.8520231, 'Brokered': 1647710844.1161025, 'Subscriber': '10.0.0.108', 'Received': 1647710845.1799142}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.25', 'Sent': 1647710844.0125823, 'Brokered': 1647710844.1871893, 'Subscriber': '10.0.0.108', 'Received': 1647710845.2510853}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.29', 'Sent': 1647710843.9674134, 'Brokered': 1647710844.1873045, 'Subscriber': '10.0.0.108', 'Received': 1647710845.2519937}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.33', 'Sent': 1647710843.954607, 'Brokered': 1647710844.2178383, 'Subscriber': '10.0.0.108', 'Received': 1647710845.2879117}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.31', 'Sent': 1647710844.025022, 'Brokered': 1647710844.2724662, 'Subscriber': '10.0.0.108', 'Received': 1647710845.3455017}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.28', 'Sent': 1647710844.067933, 'Brokered': 1647710844.2946916, 'Subscriber': '10.0.0.108', 'Received': 1647710845.3696172}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.33', 'Sent': 1647710844.055195, 'Brokered': 1647710844.3193228, 'Subscriber': '10.0.0.108', 'Received': 1647710845.3867548}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.33', 'Sent': 1647710844.1557057, 'Brokered': 1647710844.418918, 'Subscriber': '10.0.0.108', 'Received': 1647710845.4862056}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.31', 'Sent': 1647710844.2266283, 'Brokered': 1647710844.4658105, 'Subscriber': '10.0.0.108', 'Received': 1647710845.52411}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.25', 'Sent': 1647710844.3151076, 'Brokered': 1647710844.4943159, 'Subscriber': '10.0.0.108', 'Received': 1647710845.5563476}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.33', 'Sent': 1647710844.2578876, 'Brokered': 1647710844.5376272, 'Subscriber': '10.0.0.108', 'Received': 1647710845.5808864}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.33', 'Sent': 1647710844.3590672, 'Brokered': 1647710844.619268, 'Subscriber': '10.0.0.108', 'Received': 1647710845.6639323}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.29', 'Sent': 1647710844.4781752, 'Brokered': 1647710844.6925678, 'Subscriber': '10.0.0.108', 'Received': 1647710845.7415638}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.33', 'Sent': 1647710844.4626713, 'Brokered': 1647710844.7242312, 'Subscriber': '10.0.0.108', 'Received': 1647710845.7796395}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647710844.5351632, 'Brokered': 1647710844.7735748, 'Subscriber': '10.0.0.108', 'Received': 1647710845.8181107}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647710844.6168883, 'Brokered': 1647710844.786503, 'Subscriber': '10.0.0.108', 'Received': 1647710845.837254}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.33', 'Sent': 1647710844.5632043, 'Brokered': 1647710844.8213794, 'Subscriber': '10.0.0.108', 'Received': 1647710845.8714616}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.33', 'Sent': 1647710844.6635778, 'Brokered': 1647710844.9272556, 'Subscriber': '10.0.0.108', 'Received': 1647710845.9719465}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.31', 'Sent': 1647710844.7416806, 'Brokered': 1647710844.9807725, 'Subscriber': '10.0.0.108', 'Received': 1647710846.0242674}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.33', 'Sent': 1647710844.7641406, 'Brokered': 1647710845.0220342, 'Subscriber': '10.0.0.108', 'Received': 1647710846.068125}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710844.8647141, 'Brokered': 1647710845.1242101, 'Subscriber': '10.0.0.108', 'Received': 1647710846.1775534}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710844.9445035, 'Brokered': 1647710845.1968148, 'Subscriber': '10.0.0.108', 'Received': 1647710846.2566464}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.25', 'Sent': 1647710845.0282547, 'Brokered': 1647710845.2068958, 'Subscriber': '10.0.0.108', 'Received': 1647710846.2568393}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.33', 'Sent': 1647710844.9649713, 'Brokered': 1647710845.2255487, 'Subscriber': '10.0.0.108', 'Received': 1647710846.267126}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710845.0724938, 'Brokered': 1647710845.3268352, 'Subscriber': '10.0.0.108', 'Received': 1647710846.3676548}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.33', 'Sent': 1647710845.173317, 'Brokered': 1647710845.4238002, 'Subscriber': '10.0.0.108', 'Received': 1647710846.4699469}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.29', 'Sent': 1647710845.2846794, 'Brokered': 1647710845.4931262, 'Subscriber': '10.0.0.108', 'Received': 1647710846.5372038}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647710845.275468, 'Brokered': 1647710845.5296924, 'Subscriber': '10.0.0.108', 'Received': 1647710846.5646203}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710845.3774633, 'Brokered': 1647710845.6297069, 'Subscriber': '10.0.0.108', 'Received': 1647710846.679535}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.31', 'Sent': 1647710845.4564338, 'Brokered': 1647710845.6947386, 'Subscriber': '10.0.0.108', 'Received': 1647710846.7336416}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710845.4778726, 'Brokered': 1647710845.7359576, 'Subscriber': '10.0.0.108', 'Received': 1647710846.782702}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.29', 'Sent': 1647710845.592034, 'Brokered': 1647710845.8078136, 'Subscriber': '10.0.0.108', 'Received': 1647710846.8539395}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.33', 'Sent': 1647710845.581035, 'Brokered': 1647710845.8368602, 'Subscriber': '10.0.0.108', 'Received': 1647710846.8795137}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710845.681573, 'Brokered': 1647710845.9377398, 'Subscriber': '10.0.0.108', 'Received': 1647710846.9876063}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.33', 'Sent': 1647710845.7818508, 'Brokered': 1647710846.0443761, 'Subscriber': '10.0.0.108', 'Received': 1647710847.098852}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.33', 'Sent': 1647710845.8820105, 'Brokered': 1647710846.140008, 'Subscriber': '10.0.0.108', 'Received': 1647710847.1938689}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710845.963296, 'Brokered': 1647710846.2003396, 'Subscriber': '10.0.0.108', 'Received': 1647710847.2479715}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.33', 'Sent': 1647710845.9835885, 'Brokered': 1647710846.2419052, 'Subscriber': '10.0.0.108', 'Received': 1647710847.3098142}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1647710846.0867233, 'Brokered': 1647710846.3488953, 'Subscriber': '10.0.0.108', 'Received': 1647710847.398313}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.33', 'Sent': 1647710846.188232, 'Brokered': 1647710846.4442134, 'Subscriber': '10.0.0.108', 'Received': 1647710847.4941547}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.33', 'Sent': 1647710846.2890303, 'Brokered': 1647710846.5445995, 'Subscriber': '10.0.0.108', 'Received': 1647710847.6061382}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710846.3893883, 'Brokered': 1647710846.6390154, 'Subscriber': '10.0.0.108', 'Received': 1647710847.700284}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647710846.4942787, 'Brokered': 1647710846.7498446, 'Subscriber': '10.0.0.108', 'Received': 1647710847.7926779}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.33', 'Sent': 1647710846.5951133, 'Brokered': 1647710846.8542626, 'Subscriber': '10.0.0.108', 'Received': 1647710847.9062006}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1647710846.752247, 'Brokered': 1647710846.919978, 'Subscriber': '10.0.0.108', 'Received': 1647710847.969482}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.29', 'Sent': 1647710846.7029786, 'Brokered': 1647710846.9201858, 'Subscriber': '10.0.0.108', 'Received': 1647710847.969665}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.31', 'Sent': 1647710846.6712708, 'Brokered': 1647710846.9202445, 'Subscriber': '10.0.0.108', 'Received': 1647710847.9697554}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647710846.7014549, 'Brokered': 1647710846.958825, 'Subscriber': '10.0.0.108', 'Received': 1647710848.0016177}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.31', 'Sent': 1647710846.7742703, 'Brokered': 1647710847.0075777, 'Subscriber': '10.0.0.108', 'Received': 1647710848.0445564}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.33', 'Sent': 1647710846.802624, 'Brokered': 1647710847.0554602, 'Subscriber': '10.0.0.108', 'Received': 1647710848.1031141}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647710846.9546032, 'Brokered': 1647710847.1305535, 'Subscriber': '10.0.0.108', 'Received': 1647710848.1817763}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.33', 'Sent': 1647710846.9033098, 'Brokered': 1647710847.1611965, 'Subscriber': '10.0.0.108', 'Received': 1647710848.2201884}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.25', 'Sent': 1647710847.0549357, 'Brokered': 1647710847.2189388, 'Subscriber': '10.0.0.108', 'Received': 1647710848.2727509}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710847.0067272, 'Brokered': 1647710847.2575152, 'Subscriber': '10.0.0.108', 'Received': 1647710848.2998807}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.33', 'Sent': 1647710847.1125236, 'Brokered': 1647710847.3661752, 'Subscriber': '10.0.0.108', 'Received': 1647710848.414716}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.31', 'Sent': 1647710847.1807992, 'Brokered': 1647710847.4175463, 'Subscriber': '10.0.0.108', 'Received': 1647710848.458236}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.33', 'Sent': 1647710847.214447, 'Brokered': 1647710847.4670327, 'Subscriber': '10.0.0.108', 'Received': 1647710848.524475}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.33', 'Sent': 1647710847.3198051, 'Brokered': 1647710847.5732946, 'Subscriber': '10.0.0.108', 'Received': 1647710848.6166725}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.33', 'Sent': 1647710847.4241817, 'Brokered': 1647710847.6758904, 'Subscriber': '10.0.0.108', 'Received': 1647710848.723566}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710847.524972, 'Brokered': 1647710847.7762928, 'Subscriber': '10.0.0.108', 'Received': 1647710848.8309202}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1647710847.6254902, 'Brokered': 1647710847.873853, 'Subscriber': '10.0.0.108', 'Received': 1647710848.9382367}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710847.7298083, 'Brokered': 1647710847.9781952, 'Subscriber': '10.0.0.108', 'Received': 1647710849.047621}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.33', 'Sent': 1647710847.8309076, 'Brokered': 1647710848.0829298, 'Subscriber': '10.0.0.108', 'Received': 1647710849.1392446}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.31', 'Sent': 1647710847.8862941, 'Brokered': 1647710848.124507, 'Subscriber': '10.0.0.108', 'Received': 1647710849.1812935}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647710847.9312816, 'Brokered': 1647710848.1867032, 'Subscriber': '10.0.0.108', 'Received': 1647710849.2434258}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647710848.0326052, 'Brokered': 1647710848.2902486, 'Subscriber': '10.0.0.108', 'Received': 1647710849.3382046}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.33', 'Sent': 1647710848.133993, 'Brokered': 1647710848.3993454, 'Subscriber': '10.0.0.108', 'Received': 1647710849.4444625}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647710848.2376463, 'Brokered': 1647710848.4977646, 'Subscriber': '10.0.0.108', 'Received': 1647710849.5614643}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.33', 'Sent': 1647710848.3402095, 'Brokered': 1647710848.5906103, 'Subscriber': '10.0.0.108', 'Received': 1647710849.6418083}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.33', 'Sent': 1647710848.4413958, 'Brokered': 1647710848.692809, 'Subscriber': '10.0.0.108', 'Received': 1647710849.7463503}
